+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[14].autocorrelate_top_inst                    ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[13].autocorrelate_top_inst|autocorrelate_inst ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[13].autocorrelate_top_inst                    ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[12].autocorrelate_top_inst|autocorrelate_inst ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[12].autocorrelate_top_inst                    ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[11].autocorrelate_top_inst|autocorrelate_inst ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[11].autocorrelate_top_inst                    ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[10].autocorrelate_top_inst|autocorrelate_inst ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[10].autocorrelate_top_inst                    ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[9].autocorrelate_top_inst|autocorrelate_inst  ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[9].autocorrelate_top_inst                     ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[8].autocorrelate_top_inst|autocorrelate_inst  ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[8].autocorrelate_top_inst                     ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[7].autocorrelate_top_inst|autocorrelate_inst  ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[7].autocorrelate_top_inst                     ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[6].autocorrelate_top_inst|autocorrelate_inst  ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[6].autocorrelate_top_inst                     ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[5].autocorrelate_top_inst|autocorrelate_inst  ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[5].autocorrelate_top_inst                     ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[4].autocorrelate_top_inst|autocorrelate_inst  ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[4].autocorrelate_top_inst                     ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[3].autocorrelate_top_inst|autocorrelate_inst  ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[3].autocorrelate_top_inst                     ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[2].autocorrelate_top_inst|autocorrelate_inst  ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[2].autocorrelate_top_inst                     ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[1].autocorrelate_top_inst|autocorrelate_inst  ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[1].autocorrelate_top_inst                     ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[0].autocorrelate_top_inst|autocorrelate_inst  ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR|AUTOCORRELATE_INSTANCES[0].autocorrelate_top_inst                     ; 57    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iAUTO_CORR                                                                       ; 462   ; 0              ; 0            ; 0              ; 931    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[16].memory_inst                                                ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[15].memory_inst                                                ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[14].memory_inst                                                ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[13].memory_inst                                                ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[12].memory_inst                                                ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[11].memory_inst                                                ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[10].memory_inst                                                ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[9].memory_inst                                                 ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[8].memory_inst                                                 ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[7].memory_inst                                                 ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[6].memory_inst                                                 ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[5].memory_inst                                                 ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[4].memory_inst                                                 ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[3].memory_inst                                                 ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[2].memory_inst                                                 ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[1].memory_inst                                                 ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB|PARALLEL_BRAM[0].memory_inst                                                 ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|iCB                                                                              ; 201   ; 0              ; 0            ; 0              ; 460    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|comb_4                                                                           ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD|comb_3                                                                           ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPD                                                                                  ; 30    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPP|lpf_l_inst3                                                                      ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPP|lpf_l_inst2                                                                      ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPP|lpf_l_inst1                                                                      ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPP|lpf_r_inst3                                                                      ; 30    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPP|lpf_r_inst2                                                                      ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPP|lpf_r_inst1                                                                      ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE|iPP                                                                                  ; 57    ; 0              ; 0            ; 0              ; 55     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iCOMPUTE                                                                                      ; 36    ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|iI2C|writer                                                                        ; 11    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|iI2C                                                                               ; 19    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|iCONFIG                                                                            ; 4     ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|iI2S_TRANS                                                                         ; 34    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|iI2S_REC                                                                           ; 4     ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|iCLKGEN|comb_3                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|iCLKGEN                                                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|DAC_FIFO_16.dac_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|DAC_FIFO_16.dac_fifo|dcfifo_component|auto_generated|rdempty_eq_comp               ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|DAC_FIFO_16.dac_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe13             ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|DAC_FIFO_16.dac_fifo|dcfifo_component|auto_generated|ws_dgrp                       ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|DAC_FIFO_16.dac_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe10             ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|DAC_FIFO_16.dac_fifo|dcfifo_component|auto_generated|rs_dgwp                       ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|DAC_FIFO_16.dac_fifo|dcfifo_component|auto_generated|fifo_ram                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|DAC_FIFO_16.dac_fifo|dcfifo_component|auto_generated|wrptr_g1p                     ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|DAC_FIFO_16.dac_fifo|dcfifo_component|auto_generated|rdptr_g1p                     ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|DAC_FIFO_16.dac_fifo|dcfifo_component|auto_generated                               ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|DAC_FIFO_16.dac_fifo                                                               ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|ADC_FIFO_16.adc_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|ADC_FIFO_16.adc_fifo|dcfifo_component|auto_generated|rdempty_eq_comp               ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|ADC_FIFO_16.adc_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe13             ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|ADC_FIFO_16.adc_fifo|dcfifo_component|auto_generated|ws_dgrp                       ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|ADC_FIFO_16.adc_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe10             ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|ADC_FIFO_16.adc_fifo|dcfifo_component|auto_generated|rs_dgwp                       ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|ADC_FIFO_16.adc_fifo|dcfifo_component|auto_generated|fifo_ram                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|ADC_FIFO_16.adc_fifo|dcfifo_component|auto_generated|wrptr_g1p                     ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|ADC_FIFO_16.adc_fifo|dcfifo_component|auto_generated|rdptr_g1p                     ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|ADC_FIFO_16.adc_fifo|dcfifo_component|auto_generated                               ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL|ADC_FIFO_16.adc_fifo                                                               ; 37    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP|iAUD_CNTRL                                                                                    ; 37    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iTOP                                                                                               ; 15    ; 6              ; 10           ; 6              ; 59     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
